ArticleNo,EAN,ArticleDescription-de,ArticleDescription-fr,ArticleDescription-it,ArticleDescription-en,NetWeight-KGM,BatchMngtReq,SerialNoFlag,MinRemLife,PeriodExpDateType,AlternateUnitISO,AltNumeratorUOM,AltDenominatorUOM,GrossWeight-KGM,Length-MTR,Width-MTR,Height-MTR,Volume-MTQ,titleDE,titleFR,titleIT,titleEN,LOT1,LOT2
660055,7610006600550,55_MT_Taschenlampe-LED,55_MT_lampe de poche-LED,55_MT_torcia elettrica LED,55_MT_torch light LED,0.255,0,0,,,PCE,1,1,0.281,0.21,0.065,0.06,0.001,Taschenlampe-LED,lampe de poche-LED,torcia elettrica LED,torch light LED,,
660056,7610006600567,56_MT_Taschenlampe-LED,56_MT_lampe de poche-LED,56_MT_torcia elettrica LED,56_MT_torch light LED,0.256,0,0,,,PCE,1,1,0.282,0.21,0.065,0.06,0.001,Taschenlampe-LED,lampe de poche-LED,torcia elettrica LED,torch light LED,,
660057,7610006600574,57_MT_Taschenlampe-LED,57_MT_lampe de poche-LED,57_MT_torcia elettrica LED,57_MT_torch light LED,0.257,0,0,,,PCE,1,1,0.283,0.21,0.065,0.06,0.001,Taschenlampe-LED,lampe de poche-LED,torcia elettrica LED,torch light LED,,
660058,7610006600581,58_MT_Taschenlampe-LED,58_MT_lampe de poche-LED,58_MT_torcia elettrica LED,58_MT_torch light LED,0.258,0,0,,,PCE,1,1,0.284,0.21,0.065,0.06,0.001,Taschenlampe-LED,lampe de poche-LED,torcia elettrica LED,torch light LED,,
660059,7610006600598,59_MT_Taschenlampe-LED,59_MT_lampe de poche-LED,59_MT_torcia elettrica LED,59_MT_torch light LED,0.259,0,0,,,PCE,1,1,0.285,0.21,0.065,0.06,0.001,Taschenlampe-LED,lampe de poche-LED,torcia elettrica LED,torch light LED,,
660060,7610006600604,60_MT_Pflegeset-maxi,60_MT_échantillon des soins maxi,60_MT_set per la cura XL,60_MT_care set XL,0.26,1,0,6,2,PCE,1,1,0.286,0.4,0.126,0.08,0.004,Pflegeset-maxi,échantillon des soins maxi,set per la cura XL,care set XL,L2014,L2013
660061,7610006600611,61_MT_Pflegeset-maxi,61_MT_échantillon des soins maxi,61_MT_set per la cura XL,61_MT_care set XL,0.261,1,0,6,2,PCE,1,1,0.287,0.4,0.126,0.08,0.004,Pflegeset-maxi,échantillon des soins maxi,set per la cura XL,care set XL,L2014,L2013
660062,7610006600628,62_MT_Pflegeset-maxi,62_MT_échantillon des soins maxi,62_MT_set per la cura XL,62_MT_care set XL,0.262,1,0,6,2,PCE,1,1,0.288,0.4,0.126,0.08,0.004,Pflegeset-maxi,échantillon des soins maxi,set per la cura XL,care set XL,,
660063,7610006600635,63_MT_Pflegeset-maxi,63_MT_échantillon des soins maxi,63_MT_set per la cura XL,63_MT_care set XL,0.263,1,0,6,2,PCE,1,1,0.289,0.4,0.126,0.08,0.004,Pflegeset-maxi,échantillon des soins maxi,set per la cura XL,care set XL,,
660064,7610006600642,64_MT_Pflegeset-maxi,64_MT_échantillon des soins maxi,64_MT_set per la cura XL,64_MT_care set XL,0.264,1,0,6,2,PCE,1,1,0.29,0.4,0.126,0.08,0.004,Pflegeset-maxi,échantillon des soins maxi,set per la cura XL,care set XL,,
660065,7610006600659,65_MT_Pflegeset-maxi,65_MT_échantillon des soins maxi,65_MT_set per la cura XL,65_MT_care set XL,0.265,1,0,6,2,PCE,1,1,0.292,0.4,0.126,0.08,0.004,Pflegeset-maxi,échantillon des soins maxi,set per la cura XL,care set XL,,
660066,7610006600666,66_MT_Pflegeset-maxi,66_MT_échantillon des soins maxi,66_MT_set per la cura XL,66_MT_care set XL,0.266,1,0,6,2,PCE,1,1,0.293,0.4,0.126,0.08,0.004,Pflegeset-maxi,échantillon des soins maxi,set per la cura XL,care set XL,,
660067,7610006600673,67_MT_Pflegeset-maxi,67_MT_échantillon des soins maxi,67_MT_set per la cura XL,67_MT_care set XL,0.267,1,0,6,2,PCE,1,1,0.294,0.4,0.126,0.08,0.004,Pflegeset-maxi,échantillon des soins maxi,set per la cura XL,care set XL,,
660068,7610006600680,68_MT_Pflegeset-maxi,68_MT_échantillon des soins maxi,68_MT_set per la cura XL,68_MT_care set XL,0.268,1,0,6,2,PCE,1,1,0.295,0.4,0.126,0.08,0.004,Pflegeset-maxi,échantillon des soins maxi,set per la cura XL,care set XL,,
660069,7610006600697,69_MT_Pflegeset-maxi,69_MT_échantillon des soins maxi,69_MT_set per la cura XL,69_MT_care set XL,0.269,1,0,6,2,PCE,1,1,0.296,0.4,0.126,0.08,0.004,Pflegeset-maxi,échantillon des soins maxi,set per la cura XL,care set XL,,
660070,7610006600703,70_MT_Reisespiel-gross,70_MT_jeu de voyage grand,70_MT_gioco di viaggio grande,70_MT_pocket game big size,0.27,0,0,,,PCE,1,1,0.297,0.32,0.15,0.13,0.006,Reisespiel-gross,jeu de voyage grand,gioco di viaggio grande,pocket game big size,,
660071,7610006600710,71_MT_Reisespiel-gross,71_MT_jeu de voyage grand,71_MT_gioco di viaggio grande,71_MT_pocket game big size,0.271,0,0,,,PCE,1,1,0.298,0.32,0.15,0.13,0.006,Reisespiel-gross,jeu de voyage grand,gioco di viaggio grande,pocket game big size,,
660072,7610006600727,72_MT_Reisespiel-gross,72_MT_jeu de voyage grand,72_MT_gioco di viaggio grande,72_MT_pocket game big size,0.272,0,0,,,PCE,1,1,0.299,0.32,0.15,0.13,0.006,Reisespiel-gross,jeu de voyage grand,gioco di viaggio grande,pocket game big size,,
660073,7610006600734,73_MT_Reisespiel-gross,73_MT_jeu de voyage grand,73_MT_gioco di viaggio grande,73_MT_pocket game big size,0.273,0,0,,,PCE,1,1,0.3,0.32,0.15,0.13,0.006,Reisespiel-gross,jeu de voyage grand,gioco di viaggio grande,pocket game big size,,
660074,7610006600741,74_MT_Reisespiel-gross,74_MT_jeu de voyage grand,74_MT_gioco di viaggio grande,74_MT_pocket game big size,0.274,0,0,,,PCE,1,1,0.301,0.32,0.15,0.13,0.006,Reisespiel-gross,jeu de voyage grand,gioco di viaggio grande,pocket game big size,,
660075,7610006600758,75_MT_Reisespiel-gross,75_MT_jeu de voyage grand,75_MT_gioco di viaggio grande,75_MT_pocket game big size,0.275,0,0,,,PCE,1,1,0.303,0.32,0.15,0.13,0.006,Reisespiel-gross,jeu de voyage grand,gioco di viaggio grande,pocket game big size,,
660076,7610006600765,76_MT_Reisespiel-gross,76_MT_jeu de voyage grand,76_MT_gioco di viaggio grande,76_MT_pocket game big size,0.276,0,0,,,PCE,1,1,0.304,0.32,0.15,0.13,0.006,Reisespiel-gross,jeu de voyage grand,gioco di viaggio grande,pocket game big size,,
660077,7610006600772,77_MT_Reisespiel-gross,77_MT_jeu de voyage grand,77_MT_gioco di viaggio grande,77_MT_pocket game big size,0.277,0,0,,,PCE,1,1,0.305,0.32,0.15,0.13,0.006,Reisespiel-gross,jeu de voyage grand,gioco di viaggio grande,pocket game big size,,
660078,7610006600789,78_MT_Reisespiel-gross,78_MT_jeu de voyage grand,78_MT_gioco di viaggio grande,78_MT_pocket game big size,0.278,0,0,,,PCE,1,1,0.306,0.32,0.15,0.13,0.006,Reisespiel-gross,jeu de voyage grand,gioco di viaggio grande,pocket game big size,,
660079,7610006600796,79_MT_Reisespiel-gross,79_MT_jeu de voyage grand,79_MT_gioco di viaggio grande,79_MT_pocket game big size,0.279,0,0,,,PCE,1,1,0.307,0.32,0.15,0.13,0.006,Reisespiel-gross,jeu de voyage grand,gioco di viaggio grande,pocket game big size,,
660080,7610006600802,80_MT_Einkaufstasche gross,80_MT_sac à provisions grand,80_MT_borsa della spesa grande,80_MT_shopping bag big size,0.28,0,0,,,PCE,1,1,0.308,0.3,0.25,0.1,0.008,Einkaufstasche gross,sac à provisions grand,borsa della spesa grande,shopping bag big size,,
660081,7610006600819,81_MT_Einkaufstasche gross,81_MT_sac à provisions grand,81_MT_borsa della spesa grande,81_MT_shopping bag big size,0.281,0,0,,,PCE,1,1,0.309,0.3,0.25,0.1,0.008,Einkaufstasche gross,sac à provisions grand,borsa della spesa grande,shopping bag big size,,
660082,7610006600826,82_MT_Einkaufstasche gross,82_MT_sac à provisions grand,82_MT_borsa della spesa grande,82_MT_shopping bag big size,0.282,0,0,,,PCE,1,1,0.31,0.3,0.25,0.1,0.008,Einkaufstasche gross,sac à provisions grand,borsa della spesa grande,shopping bag big size,,
660083,7610006600833,83_MT_Einkaufstasche gross,83_MT_sac à provisions grand,83_MT_borsa della spesa grande,83_MT_shopping bag big size,0.283,0,0,,,PCE,1,1,0.311,0.3,0.25,0.1,0.008,Einkaufstasche gross,sac à provisions grand,borsa della spesa grande,shopping bag big size,,
660084,7610006600840,84_MT_Einkaufstasche gross,84_MT_sac à provisions grand,84_MT_borsa della spesa grande,84_MT_shopping bag big size,0.284,0,0,,,PCE,1,1,0.312,0.3,0.25,0.1,0.008,Einkaufstasche gross,sac à provisions grand,borsa della spesa grande,shopping bag big size,,
660085,7610006600857,85_MT_Einkaufstasche gross,85_MT_sac à provisions grand,85_MT_borsa della spesa grande,85_MT_shopping bag big size,0.285,0,0,,,PCE,1,1,0.314,0.3,0.25,0.1,0.008,Einkaufstasche gross,sac à provisions grand,borsa della spesa grande,shopping bag big size,,
660086,7610006600864,86_MT_Einkaufstasche gross,86_MT_sac à provisions grand,86_MT_borsa della spesa grande,86_MT_shopping bag big size,0.286,0,0,,,PCE,1,1,0.315,0.3,0.25,0.1,0.008,Einkaufstasche gross,sac à provisions grand,borsa della spesa grande,shopping bag big size,,
660087,7610006600871,87_MT_Einkaufstasche gross,87_MT_sac à provisions grand,87_MT_borsa della spesa grande,87_MT_shopping bag big size,0.287,0,0,,,PCE,1,1,0.316,0.3,0.25,0.1,0.008,Einkaufstasche gross,sac à provisions grand,borsa della spesa grande,shopping bag big size,,
660088,7610006600888,88_MT_Einkaufstasche gross,88_MT_sac à provisions grand,88_MT_borsa della spesa grande,88_MT_shopping bag big size,0.288,0,0,,,PCE,1,1,0.317,0.3,0.25,0.1,0.008,Einkaufstasche gross,sac à provisions grand,borsa della spesa grande,shopping bag big size,,
660089,7610006600895,89_MT_Einkaufstasche gross,89_MT_sac à provisions grand,89_MT_borsa della spesa grande,89_MT_shopping bag big size,0.289,0,0,,,PCE,1,1,0.318,0.3,0.25,0.1,0.008,Einkaufstasche gross,sac à provisions grand,borsa della spesa grande,shopping bag big size,,
660090,7610006600901,90_MT_Armbanduhr Promotion,90_MT_montre-bracelet promo,90_MT_orologio da polso promozione,90_MT_wrist watch special-offer,0.29,0,1,,,PCE,1,1,0.319,0.24,0.091,0.032,0.001,Armbanduhr Promotion,montre-bracelet promo,orologio da polso promozione,wrist watch special-offer,,
660091,7610006600918,91_MT_Armbanduhr Promotion,91_MT_montre-bracelet promo,91_MT_orologio da polso promozione,91_MT_wrist watch special-offer,0.291,0,1,,,PCE,1,1,0.32,0.24,0.091,0.032,0.001,Armbanduhr Promotion,montre-bracelet promo,orologio da polso promozione,wrist watch special-offer,,
660092,7610006600925,92_MT_Armbanduhr Promotion,92_MT_montre-bracelet promo,92_MT_orologio da polso promozione,92_MT_wrist watch special-offer,0.292,0,1,,,PCE,1,1,0.321,0.24,0.091,0.032,0.001,Armbanduhr Promotion,montre-bracelet promo,orologio da polso promozione,wrist watch special-offer,,
660093,7610006600932,93_MT_Armbanduhr Promotion,93_MT_montre-bracelet promo,93_MT_orologio da polso promozione,93_MT_wrist watch special-offer,0.293,0,1,,,PCE,1,1,0.322,0.24,0.091,0.032,0.001,Armbanduhr Promotion,montre-bracelet promo,orologio da polso promozione,wrist watch special-offer,,
660094,7610006600949,94_MT_Armbanduhr Promotion,94_MT_montre-bracelet promo,94_MT_orologio da polso promozione,94_MT_wrist watch special-offer,0.294,0,1,,,PCE,1,1,0.323,0.24,0.091,0.032,0.001,Armbanduhr Promotion,montre-bracelet promo,orologio da polso promozione,wrist watch special-offer,,
660095,7610006600956,95_MT_Armbanduhr Promotion,95_MT_montre-bracelet promo,95_MT_orologio da polso promozione,95_MT_wrist watch special-offer,0.295,0,1,,,PCE,1,1,0.325,0.24,0.091,0.032,0.001,Armbanduhr Promotion,montre-bracelet promo,orologio da polso promozione,wrist watch special-offer,,
660096,7610006600963,96_MT_Armbanduhr Promotion,96_MT_montre-bracelet promo,96_MT_orologio da polso promozione,96_MT_wrist watch special-offer,0.296,0,1,,,PCE,1,1,0.326,0.24,0.091,0.032,0.001,Armbanduhr Promotion,montre-bracelet promo,orologio da polso promozione,wrist watch special-offer,,
660097,7610006600970,97_MT_Armbanduhr Promotion,97_MT_montre-bracelet promo,97_MT_orologio da polso promozione,97_MT_wrist watch special-offer,0.297,0,1,,,PCE,1,1,0.327,0.24,0.091,0.032,0.001,Armbanduhr Promotion,montre-bracelet promo,orologio da polso promozione,wrist watch special-offer,,
660098,7610006600987,98_MT_Armbanduhr Promotion,98_MT_montre-bracelet promo,98_MT_orologio da polso promozione,98_MT_wrist watch special-offer,0.298,0,1,,,PCE,1,1,0.328,0.24,0.091,0.032,0.001,Armbanduhr Promotion,montre-bracelet promo,orologio da polso promozione,wrist watch special-offer,,
660099,7610006600994,99_MT_Armbanduhr Promotion,99_MT_montre-bracelet promo,99_MT_orologio da polso promozione,99_MT_wrist watch special-offer,0.299,0,1,,,PCE,1,1,0.329,0.24,0.091,0.032,0.001,Armbanduhr Promotion,montre-bracelet promo,orologio da polso promozione,wrist watch special-offer,,
